id,active,perm_create,perm_unlink,group_id/id,name,model_id/id,perm_read,perm_write
crm.access_res_partner,True,False,False,base.group_sale_salesman,res.partner.crm.user,account.model_res_partner,True,True
xis_connector.access_product_dependency_group_see_own_lead,True,False,False,base.group_sale_salesman,xis_connector.access_product_dependency_group_see_own_lead,product_dependencies.model_product_dependency,True,False
sale.access_res_partner_sale_manager,True,False,False,base.group_sale_manager,res.partner.sale.manager,account.model_res_partner,True,True
sale.access_product_group_res_partner_sale_manager,True,False,False,base.group_sale_manager,res_partner group_sale_manager,account.model_res_partner,True,True
product.access_product_product_sale_manager,True,False,False,base.group_sale_manager,product.product salemanager,contract_isp.model_product_product,True,False
xis_connector.access_purchase_order_group_sale_manager,True,False,False,base.group_sale_manager,xis_connector.access_purchase_order_group_sale_manager,account_anglo_saxon.model_purchase_order,True,False
xis_connector.access_product_dependency_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_product_dependency_group_product_manager,product_dependencies.model_product_dependency,True,True
product.access_product_product_sale_product_manager,True,True,True,__export__.res_groups_61,product.access_product_product_sale_product_manager,contract_isp.model_product_product,True,True
xis_connector.access_product_category_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_product_category_group_product_manager,account.model_product_category,True,True
xis_connector.access_product_template_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_product_template_group_product_manager,account.model_product_template,True,True
xis_connector.access_pricelist_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_pricelist_group_product_manager,product.model_product_pricelist,True,True
xis_connector.access_pricelist_version_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_pricelist_version_group_product_manager,product.model_product_pricelist_version,True,True
xis_connector.access_pricelist_type_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_pricelist_type_group_product_manager,product.model_product_pricelist_type,True,True
xis_connector.access_pricelist_item_group_product_manager,True,True,True,__export__.res_groups_61,xis_connector.access_pricelist_item_group_product_manager,product.model_product_pricelist_item,True,True
xis_connector.access_model_partner_partner_portalmask_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_portalmask_rel,xis_connector.model_partner_partner_portalmask_rel,True,True
xis_connector.access_model_res_partner_category_certification,True,True,True,base.group_no_one,xis_connector.access_model_res_partner_category_certification,xis_connector.model_res_partner_category_certification,True,True
xis_connector.access_model_partner_partner_make_watercraft_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_make_watercraft_rel,xis_connector.model_partner_partner_make_watercraft_rel,True,True
xis_connector.access_model_partner_partner_make_snowmobile_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_make_snowmobile_rel,xis_connector.model_partner_partner_make_snowmobile_rel,True,True
xis_connector.access_model_partner_partner_make_moto_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_make_moto_rel,xis_connector.model_partner_partner_make_moto_rel,True,True
xis_connector.access_model_partner_partner_make_car_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_make_car_rel,xis_connector.model_partner_partner_make_car_rel,True,True
xis_connector.access_model_partner_partner_make_atv_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_make_atv_rel,xis_connector.model_partner_partner_make_atv_rel,True,True
xis_connector.access_model_partner_partner_business_type_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_partner_business_type_rel,xis_connector.model_partner_partner_business_type_rel,True,True
xis_connector.access_model_partner_customermask_rel,True,True,True,base.group_no_one,xis_connector.access_model_partner_customermask_rel,xis_connector.model_partner_customermask_rel,True,True
